Address,ROI,Win Rate,Upside Capture,Downside Capture,Frequency,Sharpe Ratio,Sortino Ratio,Median Volume,Median PnL,Sum PnL
0x00f98baf21eed79164d1cf99eae6b4439b96dd46,0.1483122127984145,91.66666666666666,91.66666666666666,8.333333333333332,12,0.5850576139478358,nan,15259.04928428352,24.669070062257333,1892.0095480995615
0x09460d2e03502e39352f1311b3e7b00aff0f23da,0.9410782785607488,77.77777777777779,80.32786885245902,19.672131147540984,63,0.13091762487040487,0.11556965491708017,77713.8440544882,950.0960426040418,29697.31603980649
0x0a64f4d4c3b6ab684132d2397c4b377a12153599,0.032247662044501774,57.14285714285714,57.14285714285714,42.857142857142854,7,0.3978424725512609,3.5219879126984037,48939.75103569269,14.223549983756403,1165.2225566737814
0x0db1f475e841948777eaaa6519efeb6e4d01648c,0.05180031656405458,75.0,75.0,25.0,16,0.32312457536707967,2.0212299002910368,368629.73263867386,141.20123511353432,6235.427887768029
0x0f02c6a0fe82bf5b8eeb88bd9ca1053f3f735a0c,1.400312141145947,100.0,100.0,0.0,1,nan,nan,84983.46058633,1190.0337165563594,1190.0337165563594
0x0fbe3bed8bebabac54fdd1ad6243af0246501001,0.4021823940256018,65.625,65.625,34.375,32,0.23162636161431321,0.2555583710297679,431005.1196614418,1226.4796551560225,34663.81844339644
0x1119c4ce8f56d96a51b5a38260fede037c7126f5,6.028745625459938,100.0,100.0,0.0,5,402.84893290075934,nan,63999.99999999999,3862.827456005401,18984.305856528044
0x13a19fa4125a7f17937fb4570bf6a23917841376,10.234278510204575,100.0,100.0,0.0,1,nan,nan,20605.985911968066,2108.87398800433,2108.87398800433
0x153f2fde8dd32536337d8810f0245235df86d394,0.09987367786548655,74.39024390243902,74.84662576687117,25.153374233128833,164,0.09215756824047046,0.066395901498776,255176.81263365777,203.35452751589563,269833.6667755513
0x16b00db74167b7469dda63b674ca9a3b1b70c439,0.041977738286345684,59.105431309904155,59.67741935483871,40.32258064516129,313,0.2809011179983602,0.8244152310782407,28704.17521276242,9.967437131557757,24774.618473030037
0x1c5d638eae0796bfe9b830462f11d37c9052e99b,0.06443973246326565,80.0,80.0,20.0,60,-0.09469017224021264,-0.0673494768555363,266634.2718700605,136.78570903419626,2565.589786756469
0x1c6fcac5f0c84669cb1d7bfd6c1256beb9e471ea,3.5638826314708747,100.0,100.0,0.0,4,2.815858225972905,nan,28146.58799733244,647.5263890649502,2864.791317822119
0x1fe2151c6c5e722e418c49aafb3343d332153e8a,0.2684357836512629,100.0,100.0,0.0,4,1.1280754961402155,nan,850658.0510142947,2631.5220150522696,15448.56890187569
0x27b94e432798d23742c494b5c313874f5d7f5a9a,1.2017161526905744,100.0,100.0,0.0,3,6.481508615637328,nan,114238.72572670973,1762.708979866764,4036.1493425247672
0x2873423f30fafb91e65eef97920f41847e95bed1,-0.020854574103253313,47.31182795698925,47.56756756756757,52.43243243243243,186,0.09903414615429706,0.20877530313869597,259385.39638428434,-14.518962697185247,77223.05004802483
0x29c792a175627a15c60f5288e55d1cf7d95f2157,0.3153818839586748,95.45454545454545,95.45454545454545,4.545454545454546,22,0.6501144853987433,nan,24025.231968833465,71.70268431486517,4132.040297897641
0x2a06b8f467a65b1ec5bd1eaa18a95e6077e9216c,0.698020880294569,80.0,80.0,20.0,15,0.6178972284376409,3.0443257889197475,27818.22929235074,140.94985293362893,2149.3199549924057
0x2b37e88cd6feb98513dce07375ce3e991ffdb436,-0.023370867716794523,43.24324324324324,43.24324324324324,56.75675675675676,148,0.1227816105128979,0.32434969491071897,74727.13299724166,-14.84890993402038,4504.559982997835
0x2e0692a3d9097931e9b7ba47035c8ea4a388f747,-0.19130504267385284,20.0,20.0,80.0,15,-0.0876281063943177,-0.19194990549916394,11837.58721333289,-17.006342945287173,2650.8440529803843
0x2e2214a70e8a731fe39e2575e1c0084d090b01db,0.0007384015575350187,55.55555555555556,55.55555555555556,44.44444444444444,9,0.22811525579219324,1.0637855545411816,426261.2198040337,3.3508712644863574,6524.732759992923
0x311488d2300dd0bc1d55b1d85ac7a3d4d0e049f0,0.20968796550574292,83.33333333333334,83.33333333333334,16.666666666666664,6,1.0733021617609617,nan,965000.0,2044.9578096906534,10856.683983171955
0x31884c1a5934ba978f9b592dae89392ba6cd5eb9,0.16816442269766652,86.27450980392157,86.27450980392157,13.725490196078432,51,0.5165617859487931,0.523073110434188,2059820.8024018405,2584.7728400348187,282315.3159345685
0x33d84d2a77d850b13053a1496d25cc58b145aa13,1.6821313005947345,100.0,100.0,0.0,6,0.8694266776836826,nan,99999.99919999999,1729.0598503699152,17965.818232335347
0x37d42e5e07467dc4bd608e3c051d19e568ae13e6,0.23806141650286533,66.66666666666666,66.66666666666666,33.33333333333333,12,0.4176971322470616,1.9554427806329286,99343.36938993572,117.52225156195232,1564.7735965626903
0x3bfc68e15614a92056e63bcda38ee3ee81e25bec,0.22856796596225887,62.5,62.5,37.5,8,0.46742587019580983,3.484115883006663,141894.11110780455,54.091623667846946,1024.948376307683
0x3efd5cdb46c700481f40058341aa220ac2552660,4.950599887650883,100.0,100.0,0.0,4,24.702349157653494,nan,5393.71960013058,264.3680861902411,1254.0282970042135
0x3f97f0c739e7553702718576c900a506c6bc6134,0.5440383090708055,61.016949152542374,61.016949152542374,38.983050847457626,59,0.2748525644739989,0.3532113310062378,49168.08165077511,114.36211515073508,3021.9023952786365
0x41eff4e547090fbd310099fe13d18069c65dfe61,5.070636331096752,100.0,100.0,0.0,3,11.082412806052613,nan,15000.0,780.0235246667407,1850.3915138218215
0x4267369eae0f90aa5aba591294ad5b4dc0dcc84e,0.20000000041631527,90.0,90.0,10.0,10,0.3794494175234403,nan,444999.99999999994,890.0000017793149,4778.227204083611
0x48b77b8f879d7fc5fa4ae8eda18e883b7540a174,0.629575645758579,100.0,100.0,0.0,3,1.6786285091554625,nan,595105.4681725675,4202.575802768627,16716.251027570397
0x4dd2f8d0c5f620f7b9efc59da1a057803d7e5eee,0.0485136590293318,50.0,50.0,50.0,4,0.4802147039633358,21.71864694254236,141036.40438096185,103.99683031160465,1500.4626555602883
0x5004d3ed0e1cc18e59c23b1bd1808f0115fb151f,0.41088415870928374,70.37037037037037,76.0,24.0,27,0.38607665200003266,0.5499401890277789,74987.15002632985,131.35108682677475,13282.464994196307
0x539c44a05820f6b9e131f2e4078e22f6e90bf7fc,0.0903969108058492,68.57142857142857,68.57142857142857,31.428571428571427,35,0.11733244285894776,0.11294704610999723,851157.599723571,766.9220766139341,13250.670370096479
0x56da606001c8874cd774aab2eb5ee3aa577ba4bb,0.3103041727867483,100.0,100.0,0.0,4,1.5902628502815823,nan,425421.0354533835,698.8793589076079,6130.615649509218
0x59d160ac49a62f8aac505d2985b25d7915809a9f,0.20379213202533414,100.0,100.0,0.0,5,3.0366943180823682,nan,250000.0,509.4803300633354,2275.275117398309
0x5dedd1f332e8855f94ea3451b2fc18267f3c564b,0.2096210113700581,83.87096774193549,83.87096774193549,16.129032258064516,31,0.7271599004917523,0.8439156596466391,58247.40818464714,66.74811394451828,1795.6199831236609
0x5e6e5b7f88f50cfcb731a116a6b71bd6106451cf,0.9516240093148657,100.0,100.0,0.0,4,2.0468081876655,nan,417160.1837666164,2907.1044154306865,12535.365758106529
0x60f096e59ab3eb5b2c5b2c3293d300bde34658a3,0.2534454306454588,83.33333333333334,83.33333333333334,16.666666666666664,12,0.09702979372137766,1.2596451777817999,348679.7759602597,675.6327040596404,1516.1170730216727
0x63dbb29fbb4422aa3ddfd9ac9c3b50831d7b89bc,1.6276518682886039,57.14285714285714,66.66666666666666,33.33333333333333,7,0.5212083088304963,3.5064198958073316,16149.97177679075,124.47957778642483,2662.988197868499
0x64110cbd7ebfa832a6854ce9c83543da6e295959,-0.04515274409971831,44.086021505376344,44.086021505376344,55.91397849462365,93,0.11491189266369549,0.3367721550315895,28223.509505583083,-11.773075495836638,1684.72568213942
0x66f94795a9ab4cf1b9ccb9a32f7b769078cc61cc,6.7649545228625305,57.14285714285714,100.0,0.0,7,3.3731996563204465,nan,9131.23943732204,735.0600503742166,5920.553195395362
0x6805e260db96cb44ae9154a541e60525cddcbe98,0.5242544550965338,85.18518518518519,87.34177215189874,12.658227848101266,81,0.36915933705781584,0.26821919322340176,32045.543725490195,152.10816355029,8278.137998041972
0x6b5921b86efec714fdcd0d8449c7a2651d3ed412,1.1665950170515262,66.66666666666666,66.66666666666666,33.33333333333333,3,0.18927934845651836,nan,97559.83519842674,860.0155399209486,1031.31621722839
0x6ef3f0ff397c3de367c6ca2cc3e6b6955e7993a5,-0.06238039716258426,50.0,50.0,50.0,6,0.20452664580578966,0.5891450864937302,99175.77104766939,-54.67407685246462,1229.7716003392427
0x70c96d1b4f5f58c5d1588025bff7831b887aa49a,0.6002508086813458,63.1578947368421,70.58823529411765,29.411764705882355,19,0.4920444581564292,1.0443748571234364,774074.0692316982,1850.9226498798034,20444.99666392994
0x71f6d9e79c8cd3c5c2f9d2575dc46fb430c12d54,0.6325129726741258,68.18181818181817,69.76744186046511,30.23255813953488,44,0.48470221080509296,1.0336973417405777,22563.524467487336,98.11466544613394,16433.643391069596
0x72a5ba942a401c4bd08a32963b75f971292213a8,0.4919951066432637,71.42857142857143,71.42857142857143,28.57142857142857,35,0.34695633992583846,1.052718948012266,44478.54156903426,246.7828253632666,5902.492659742995
0x72df34fb807a17371c19824d51b697e295ccccc6,2.660824825284794,100.0,100.0,0.0,1,nan,nan,45491.00080005,1210.4358425582348,1210.4358425582348
0x75fbacf4d61658500defc251968307a36022c547,1.2478367614119803,100.0,100.0,0.0,2,0.6902047720903901,nan,44723.09959950507,1103.8313806185067,2207.6627612370135
0x768f2a7ccdfde9ebdfd5cea8b635dd590cb3a3f1,4.560496341573223,100.0,100.0,0.0,1,nan,nan,752993.085777671,34340.22212919,34340.22212919
0x77c23bcf5269feee0f33d55921dc4f7a02f5c59b,0.13626789641916942,79.16666666666666,82.6086956521739,17.391304347826086,24,0.4869560747362652,1.8305202029241754,1092345.20102655,743.8544242042686,30942.88776417842
0x78f6c2458b53d0735208992c693bb2b2dafebb52,0.16919876185169108,76.92307692307693,78.94736842105263,21.052631578947366,39,0.47071972105876425,0.5574378735558428,161717.20295869547,233.7155179660865,11794.795722871775
0x7d7c33d0e2c7fcaed0f2fe0c4ddc9a1bd7323a40,0.2160962909062947,100.0,100.0,0.0,9,2.4588440556677953,nan,919999.9999999999,1988.0858763379113,16902.27268311932
0x8095653ad9c7d56a65888060c0233be53c4ea2c6,1.2546471616910373,55.55555555555556,88.23529411764706,11.76470588235294,27,0.6078329718328722,2.525019528269813,30000.0,158.72641650437743,18009.34387112339
0x80b3d7735bbaa17b27d45acc17c3c233c32f4a59,0.2211909003844728,86.39455782312925,86.98630136986301,13.013698630136986,147,0.5634759142884549,0.40788552579110643,145509.89385385002,124.78632213103339,39388.78378257362
0x815118ba4549380d78c9b99996a35e73ef868055,0.01717284763872267,65.92178770949721,65.92178770949721,34.07821229050279,179,-0.07713796558291927,-0.06366297236719744,1561467.6341914253,209.21862655495568,61140.80189209202
0x816e9359ea847839e0be4c18218e6658a1ac3662,0.8839124004732325,88.40579710144928,95.3125,4.6875,69,1.1589238506591262,2.770010276519055,2803.522991253454,20.622418257212484,2263.8743443553976
0x82287cdda3d1b5d26d49ce03280d07b86d54fe54,1.7445596518149757,100.0,100.0,0.0,1,nan,nan,290299.9341980932,5064.455521265358,5064.455521265358
0x86b0f9f635b5a6a57cb85f3e45659d333096a62c,0.17669615420963555,90.9090909090909,90.9090909090909,9.090909090909092,33,0.911716783428373,4.281914221672769,962416.0636266499,2065.171201274907,99974.8037141255
0x87cb947d88e9ae755bb62d6aa39e57f0f1608114,0.4039285032921896,76.38888888888889,86.61417322834646,13.385826771653544,144,0.37903749698033756,0.7776027748616509,10009.20058035486,37.70388964477466,10688.61462777168
0x89445fa747b14e07c0da3b9943b238c2136cf076,0.164950958589408,85.0,85.0,15.0,20,1.1398787250892228,7.858323256848064,817805.6711638835,1389.3328082350718,63766.90107810874
0x89b585df208c727829232d892a50806c3a20a4e6,0.09416276766225587,66.97121973503883,67.12454212454212,32.875457875457876,2189,0.053636076690090614,0.04575639788182476,978394.3221029522,734.7446351630109,1332389.5454739037
0x8ad3244739408383c009d231186ba8053f23a483,0.25648338203302934,94.11764705882352,94.11764705882352,5.88235294117647,102,1.1791366717125669,2.6834134945607757,45131.52010322036,108.8222376895445,28520.494353088012
0x8afbe6e6db0ed85077ef944dd152290cb65d4d6d,0.013161953771993244,61.36363636363637,61.36363636363637,38.63636363636363,44,0.21690951929821667,0.41562336486615986,182896.81486545963,9.883412294869636,11785.261393758372
0x8ed357d6b98b1c7bc28ae802155da7f032dfda43,0.0649913509455083,56.81818181818182,56.81818181818182,43.18181818181818,44,-0.06734051616635342,-0.052180690774288205,41627.37600925438,16.02877194214384,1038.8540116652239
0x905ebb99f91090f1c81a1ff9c9ba35296d511191,-0.2281652683731612,25.0,25.0,75.0,4,0.4153306649085098,6.372918214623753,86315.05667224101,-189.96285568048705,4163.939122944716
0x90dcf4bbcefdb67f7f4dcc7041b7da62ddb84ef2,0.5650841800525723,75.0,75.0,25.0,12,0.4833613839920035,2.334018334961345,25191.978043716037,181.42266103056053,1983.8329114045907
0x9454f17a6bcc36cfbc8a07011b33dafcebe4050b,0.03561587880645465,54.424778761061944,55.57228915662651,44.42771084337349,678,0.14422832318203244,0.25519259971830544,29773.330425224685,5.738132690928545,24401.34564845956
0x999962044517bf2cb431ab3ce4db6d1320ba9999,1.1583535828889215,58.333333333333336,70.0,30.0,12,0.6303272552780549,1.4314455608231147,15252.50633778294,104.90314275605547,3458.38082311788
0x99c84a29040146f13a0f061d7a98c3122da3e29e,0.027214408754340544,69.23076923076923,69.23076923076923,30.76923076923077,26,0.10038258604288175,0.09891041640583854,264804.83239454805,53.398099178247264,4447.590803048157
0x9c522e518bed1a71b5d465614bc64dd512d8f2fc,0.22501116185461237,61.53846153846154,62.745098039215684,37.254901960784316,52,0.18566557353228968,0.5792434171072759,48241.208830487696,65.87229824613453,8656.105509183102
0x9ea5ba39a558c15ce1ebf884a730c4a951b4492a,0.06918075496517524,84.24528301886792,84.32483474976394,15.675165250236073,1060,0.3209297499585512,0.3372355642944484,324036.23717797373,187.80824061913617,1328358.6780392327
0x9ee6f42531adac0bd443756f0120c6aeed354115,4.051398134167463,100.0,100.0,0.0,2,1.1852856008814059,nan,18124.08159068448,608.5271896770171,1217.0543793540342
0xa0d649a98ab80d950f23bdf5afe77a49d395046e,0.7942880656460042,66.66666666666666,80.0,20.0,6,0.9759309816068366,nan,29088.055925144243,231.04295674185613,4050.446015028433
0xa147851e89fc5a505ca1122bccd9f01058b4afb7,2.837354673798206,100.0,100.0,0.0,2,2.0584112454110213,nan,64321.54947513029,1969.0231109702872,3938.0462219405745
0xa17b427ca70115f463c4f0843b7bc3bd3ab6ccbb,-0.25246881003836297,45.83333333333333,47.82608695652174,52.17391304347826,48,0.41006401942809106,1.984420033492797,132492.3058975744,-264.8616211480396,48056.05655783989
0xa2438b90efa7211282440fba0bc29b95222a6e85,0.2335790243770565,87.5,87.5,12.5,16,1.8948807133052914,31.936319719894705,865345.2862770661,1995.9275942507925,30193.55296896314
0xa50aaa5338cd6953d5f68e6ccba9b8308b37be8c,0.18575422593878338,65.74803149606299,68.16326530612244,31.83673469387755,254,0.36445880390653074,1.147607934183541,73032.42972452428,89.98494276160969,117344.29837705301
0xa582c011842e4aa4d3e3578128dd9851c5846a5c,0.46724090849153377,76.66666666666667,76.66666666666667,23.333333333333332,60,0.13633140102968772,0.11697746498464609,3714.011363857997,17.694994290858098,1090.3046917981253
0xa71619dbf60fd3764a09d963451ed1c0e1c6e247,0.6297318465965546,100.0,100.0,0.0,5,1.959758812004999,nan,2895653.9640482105,18234.855178847127,106298.1951342187
0xa9a2dd2f55cc4a3f4633bfb422e4cefea729c924,0.42881943027131536,100.0,100.0,0.0,1,nan,nan,666466.6881016273,2857.9386548655025,2857.9386548655025
0xaec661a58928e60f52976f1886cd27845789d90f,0.295527689284001,40.0,61.53846153846154,38.46153846153847,20,0.5991570560691305,9.958008818249132,85063.49767277436,224.67120612881,39363.93436130213
0xaf50f501bea0e1066e81090e7b5307528c76ed2a,0.026063017230499246,57.14285714285714,57.14285714285714,42.857142857142854,21,0.4602985363006153,4.508291072116834,99524.0683263324,51.50925067622313,5260.781921509087
0xaff887dcbac7d10c353f3052c635cc474e753846,2.5549103963868487,100.0,100.0,0.0,3,1.242543539496502,nan,139607.964177,3452.812866734231,12847.389924835312
0xb1144e6c45c54668962cb1b6dee03f4d6d3997e9,0.6724402866789904,68.96551724137932,70.17543859649122,29.82456140350877,58,0.36962398369692334,0.6345876848652915,5531.851928006869,37.17397737441429,3403.809471270679
0xb1280ea44800481b969ba2482958171cade7a303,0.06932243920779563,91.66666666666666,91.66666666666666,8.333333333333332,36,0.5522059658213821,1.4590942769527053,279897.04385825247,188.1073406259844,10868.989930183
0xb2aa9c75f970d36896eb9493b9027f4ce89adeb5,0.06669985947518599,74.8339973439575,75.18345563709138,24.816544362908605,1506,0.11766628125943983,0.096529733921319,299143.934421524,184.23628838279686,332543.48811718274
0xb3485669e58ec21d3ff80071abbb708da3db2d67,8.489870870614041,100.0,100.0,0.0,2,0.9196948280752604,nan,861101.0883936629,119771.6791623094,239543.3583246188
0xb60dc03aedea26407ba73cbff15e595edd3691c3,-0.21597913802079532,21.21212121212121,21.21212121212121,78.78787878787878,33,-0.003461079866283308,-0.007653507711843909,901.3737097488183,-1.2433892195241525,1552.1437214112323
0xb717065df864260c4490c5bf4d0df2f27363e407,0.36141524799170033,68.62745098039215,68.62745098039215,31.372549019607842,51,0.23030468155744221,0.6816740827782479,217225.8731684627,762.1228314491312,21189.92354810952
0xbbc99dc5c09ba4a02ac73fef396681464fc4df3b,0.30733598109216026,66.66666666666666,66.66666666666666,33.33333333333333,15,0.022761718508499618,0.017724692921123324,306102.9916589564,983.1050142752206,11972.094637851522
0xbc3a85f2792b3f272e4c4e07ddb11a263b70ba28,-0.1897794499735327,43.90243902439025,44.44444444444444,55.55555555555556,82,-0.07219848185614683,-0.16222401423723187,203096.52450108094,-239.3878854150679,13485.969714550678
0xbc623262d1e5bbad7855081ae5fd59571ab0b37d,0.19780606179956162,90.85545722713864,90.85545722713864,9.144542772861357,339,0.8826213147761622,1.4399328779749538,1889498.9167671567,3288.582815730707,1800628.407993693
0xbc679f6155710ecc72566ab97d01ae892a0141fc,0.05285929164388378,52.0,52.0,48.0,50,0.011379848874639826,0.021573375113350633,128327.00163701757,8.097884592794278,4376.342123460781
0xbf58ac110464674ca4f2bdf3c6b8dff4bdafc60c,1.9250595987700951,50.0,66.66666666666666,33.33333333333333,4,0.9562039025142545,nan,124786.40026213891,421.1068801227128,3354.647712141651
0xbfe9acfd4963a3be465fc5386a3cc87eb799e513,0.26312270683740946,90.0,90.0,10.0,10,1.8320760385661192,nan,888000.0,2336.5296367161955,20612.428834758284
0xc07c56e8df0ec6e82d38f708037df9c8700891bd,4.647770884750224,100.0,100.0,0.0,5,1.0434959931308538,nan,25661.741328870226,1038.5730758339557,4479.142355185602
0xc202a99c8b8ef80502876515e559459db02c7971,0.00015597884748566555,50.32537960954448,50.32537960954448,49.67462039045553,461,-0.10709637978381653,-0.18321893039943493,183555.81960333354,0.02724980208052057,36489.098797530096
0xc28e23e7d7d6cc0c9c6f08146c71e7d168cae45a,1.1187312913374987,100.0,100.0,0.0,3,0.7015614795107151,nan,8175.85655168,91.46586557851117,1250.5105308147313
0xc3d4099c54f8bdf545f098d00e131908ff0b4b7f,0.20000000031139736,93.33333333333333,93.33333333333333,6.666666666666667,15,1.3602922235986163,nan,219999.99999999997,494.0000009231414,5227.94643496858
0xc71fcd7b8db747b2db06d17955d89a749e5f81f6,19.060004062587723,100.0,100.0,0.0,2,1.4384244944144702,nan,16952.386447151242,3231.1255455325977,6462.251091065195
0xc80a0b820660bf636a54926e0a51427a83a2afca,0.228693616651995,75.0,75.0,25.0,4,0.41580043488810775,nan,950000.0,1170.792038432996,3068.77851063892
0xc95061a453d514cbc77e9d82d529c78f664a2441,0.06834825061025224,65.02732240437157,65.02732240437157,34.97267759562842,183,0.20722043533769055,0.6593589265877867,9590.86028328574,2.057082045369977,33526.6941146062
0xc9d46b11f3b1bbc85ebedfffca09707f8f28dca1,0.695542874759663,75.0,75.0,25.0,4,0.7795970959512805,nan,47017.874520822355,325.39090484168275,2520.1388146593135
0xcb66c1d43935bc939d26a4d2aa11c8ba25897b8a,0.03625409074595508,79.7872340425532,79.7872340425532,20.212765957446805,94,-0.13784859230360355,-0.08029807423328478,87378.64077669903,33.14188305916222,1055.692812696406
0xcd81917ff5313d02d7da3d47a9afcd3f635c36e3,3.926837611252919,20.0,50.0,50.0,5,0.6561793847850999,nan,183734.04310195957,7773.238958779768,15546.477917559536
0xd2787c129b34e673868fe2eb216cad705ba73837,0.07222675678373666,51.42857142857142,51.42857142857142,48.57142857142857,35,0.3536050296372795,1.2319620245388205,196949.9710330275,163.25746423413912,23813.75457082593
0xd3413ce605c31457da593e2bbb9b5ffd3b87d4c1,0.21494995552754073,100.0,100.0,0.0,11,2.5927318188805693,nan,700000.0,1743.969024363742,18444.487575279694
0xd54e060fdf35484aae6cff1548648675f02e575d,0.30579639060966424,100.0,100.0,0.0,4,24.185631199751683,nan,182034.8660061574,543.8139818093128,2109.511623669322
0xd63b0fcb6438b3be1035a1aec47b6459899356b3,3.4519783959087897,100.0,100.0,0.0,2,0.9572028811123505,nan,1552295.5442386088,68002.6088790182,136005.2177580364
0xd9f88a2a5692b7dced6211475dfedf6b4fd98bcf,0.9640426762483228,77.77777777777779,87.5,12.5,9,0.7967085390835682,nan,22624.757538074296,119.37385813724161,5818.363608549384
0xdafe9bcfff02f18f5b1f659eaba6c9552dcd1c5d,0.20081250092381903,100.0,100.0,0.0,10,3.293892280123982,nan,120000.0,240.00000063774937,2071.6572960892113
0xdc3e1727a3dbd4f4c44caafed70d5e7d073cdd4a,0.05971354789242808,66.66666666666666,66.66666666666666,33.33333333333333,3,0.5053502021160098,nan,2883540.8771,1721.8645626448495,7125.364356970226
0xdcd3f402043d3c708013de78f5d79d66950917bc,0.27148745711958705,66.66666666666666,71.42857142857143,28.57142857142857,15,0.6642889052873722,1.9418922029148988,17195.984621530453,13.950631670956316,2580.8121708899707
0xdddbe2a39e0aa77fa9930b50bb966cf7803b6031,0.21398001081421186,73.21428571428571,77.35849056603774,22.641509433962266,112,0.05604559663866073,0.07076262964777555,184292.005434612,347.9118148196926,28513.495261658187
0xe0c8defefe8cfc96456e43f1f64c9f8eaf5bae59,2.646945354969019,100.0,100.0,0.0,1,nan,nan,103794.93370541454,2747.395176408643,2747.395176408643
0xe1e2e0a90160f1221215018f24f985340dfd15d4,0.906712870930052,60.0,60.0,40.0,10,-0.008956720181351581,-0.028562823576048873,37247.05139836692,171.19832936044617,1166.4610197928039
0xe2f3603ce776748aadbac3608438057ff7a18a3a,0.8044452101546137,75.0,75.0,25.0,8,0.44027129332405657,0.6890381466042603,14594.578877019783,43.73278565901086,1903.7586590334274
0xe4495842d915738d659609727a51e39d15b66778,1.1276418575857485,88.88888888888889,88.88888888888889,11.11111111111111,9,0.46463931961080995,nan,10558.008658536586,119.17284402439023,1202.906985082663
0xe493d64dc68edae2a14fa67c6fc34e2a1566313b,0.2350832333938856,76.92307692307693,77.66990291262135,22.330097087378643,208,0.30487378906673823,0.42589191244523783,12481.88231769396,26.065166402076247,4758.091468302885
0xe5547b8ce13f73fb89eb997ba76329f6de40c122,0.06843429834933293,85.16042780748663,85.16042780748663,14.83957219251337,748,0.4492839468985607,0.6234222745462024,448921.9357367042,204.62514510968018,515015.6351729247
0xe9c17297f9df60359a539203fa5ae63aa7f71f38,10.816724286419223,50.0,50.0,50.0,2,0.5507269736898524,nan,17768.53611608552,4327.557793508342,8655.115587016684
0xeaa34b5adbb5e6816ec0414ecbc4c26a7602826e,0.2959877494648436,100.0,100.0,0.0,9,1.755968165246241,nan,1599.518584029851,7.367101114390403,4200.901545188378
0xecae00863ba72d39f531bf0acfa70fbd6985fa33,0.32757067933391015,73.52941176470588,74.6268656716418,25.37313432835821,68,0.28602780503948877,0.5189636696520609,21917.631782832665,87.45794833217589,6911.653886185817
0xf137eee9784ddc161ad6831babcdced4ac788c91,7.392124549377586,100.0,100.0,0.0,3,2.5379332542194404,nan,4307.281336305639,299.6556270192685,1009.5739012825343
0xf83f7fda18ed2100ab5b0e24dd49e81ead4b46a1,0.9299604733811094,69.23076923076923,72.0,28.000000000000004,26,0.6137936886511204,1.3382899342115921,4791.842975153111,35.39889721131007,1348.1067094351524
0xf867569cb23121eff71f6947b97c249b3128b8f8,0.2515039464939667,79.62962962962963,84.31372549019608,15.686274509803921,108,0.4655922141608918,1.0217023648447048,48742.08216082437,123.0418441829951,94965.2175514939
0xf87b564f961b7889fa07f0994197c5229adf0905,0.10354444264766582,83.33333333333334,83.33333333333334,16.666666666666664,6,0.583329398548127,nan,1181664.32325,1272.4624381635886,7834.867149527386
0xfc56c7b43c7c97d07b4e4330f6560428bbfa3c00,0.5204511582346376,92.15686274509804,92.15686274509804,7.8431372549019605,51,1.1499205736340472,1.3237736947354093,1453179.3424071216,7163.639273295927,387219.25128933915
0xfcbf0fd33faea7a83928c2cb1ab7ffb46dd70c93,0.7329262501966487,54.54545454545454,64.28571428571429,35.714285714285715,33,0.4924670211266121,2.1605364110948,34102.664997489184,218.60971855910154,8643.783336376922
0xfe2f0039604855dd590e482b59efbb2bbc1061c5,0.35819051617406006,88.88888888888889,88.88888888888889,11.11111111111111,9,0.1611149081780454,nan,354254.0407686052,1843.0422728115802,7811.592818624809
